facility_name,description,location,timings,contact
Central Library,"The GNITS Central Library houses over 50000 books, 200+ national and international journals, digital resources, e-books, and research publications. It provides a spacious reading room, group study areas, and access to NPTEL and DELNET resources.",Library Building - Ground Floor,"Monday to Saturday: 8:00 AM to 8:00 PM, Sunday: 9:00 AM to 1:00 PM",[email] | 040-23004100
Girls Hostel Block A,"Girls Hostel Block A accommodates 200 students with double and triple sharing rooms. Each room has cots, study tables, cupboards, and fans. Common bathrooms on each floor. Mess facility available.",Hostel Campus - Block A,Gates Open: 6:00 AM - 9:00 PM | Lights Out: 10:30 PM,[email] | 040-23004110
Girls Hostel Block B,"Girls Hostel Block B accommodates 250 students with single and double sharing rooms. Attached bathrooms available in some rooms. Hot water facility, TV room, and indoor games room.",Hostel Campus - Block B,Gates Open: 6:00 AM - 9:00 PM | Lights Out: 10:30 PM,[email] | 040-23004111
College Canteen,"The main college canteen serves breakfast, lunch, snacks, and dinner. It offers South Indian and North Indian food options at subsidized rates. Hygienic cooking with monthly menu rotation.",Near Administrative Block - Ground Floor,"Breakfast: 7:30 AM - 9:00 AM, Lunch: 12:00 PM - 2:30 PM, Snacks: 4:00 PM - 6:00 PM, Dinner: 7:30 PM - 9:00 PM (Hostel)",[email] | 040-23004120
Sports Complex,"The GNITS Sports Complex includes an outdoor cricket ground, volleyball court, basketball court, badminton court, and a 400-meter athletic track. Indoor facilities include table tennis and chess.",Sports Ground - West Campus,"Monday to Saturday: 5:30 AM - 7:30 AM and 4:00 PM - 7:00 PM, Sunday: 6:00 AM - 9:00 AM",[email] | 040-23004130
Medical Center,"The campus medical center provides primary healthcare to students and staff. Services include general consultation, first aid, emergency care, and dispensary. A full-time nurse is available and a doctor visits daily.",Administrative Block - Ground Floor - Room G5,"Monday to Saturday: 9:00 AM to 5:00 PM, Emergency: 24/7 (Contact Security)",[email] | 040-23004140
Training and Placement Cell,"The T&P Cell coordinates campus recruitment, pre-placement training, aptitude classes, mock interviews, and industry visits. It maintains relationships with 200+ recruiting companies.",Administrative Block - Ground Floor - Room G1,"Monday to Saturday: 9:00 AM - 5:00 PM",[email] | 040-23004092
Auditorium,"The GNITS Auditorium has a seating capacity of 1000 students. It is equipped with modern audio-visual systems, air conditioning, and a large stage. Used for convocations, seminars, cultural events, and guest lectures.",Central Campus - Main Block,"Available for events on prior booking. Contact admin for scheduling.",[email] | 040-23004150
Computer Labs,"GNITS has 10 computer labs with over 600 systems connected via LAN and high-speed internet. Labs are equipped with the latest software tools including IDEs, simulation software, and cloud computing tools.",CSE Block and IT Block - Multiple Floors,"Monday to Saturday: 9:00 AM - 5:00 PM, Extended hours during exams: 8:00 AM - 6:00 PM",[email] | 040-23004160
Seminar Halls,"Multiple seminar halls with seating capacities of 60 to 120 students are available across all department blocks for workshops, seminars, and guest lectures. All halls have projector and audio systems.",All Department Blocks,Available during college hours on prior booking,[email] | 040-23004090
Gymnasium,"The college gymnasium is equipped with modern fitness equipment including treadmills, weight training equipment, and cardio machines. Professional trainer available.",Sports Complex - Indoor Section,"Monday to Saturday: 5:30 AM - 7:30 AM and 4:00 PM - 7:00 PM",[email] | 040-23004130
ATM,"An SBI ATM is located inside the campus for easy banking access for students and staff.",Near Main Gate - Campus Entrance,Available 24/7,SBI Customer Care: 1800-11-2211
WiFi Campus,"The entire GNITS campus is covered by high-speed WiFi with dedicated bandwidth. Students can connect up to 2 devices using their student ID credentials.",Entire Campus,24/7 for registered users,[email] | 040-23004170
