question,answer,category
What is the minimum attendance required at GNITS?,Students must maintain a minimum of 75% attendance in each subject to be eligible for semester end examinations.,academics
What happens if my attendance falls below 75%?,Students with less than 75% attendance will not be permitted to appear in semester end examinations for that subject.,academics
Can attendance shortage be condoned at GNITS?,Yes. Students with attendance between 65% and 75% can apply for condonation with valid medical or other genuine reasons. Maximum 10% condonation is granted.,academics
How is attendance calculated at GNITS?,Attendance is calculated separately for theory and laboratory subjects from the first day of class to the last working day of the semester.,academics
Can parents view my attendance online?,Yes. Parents and students can view attendance on the GNITS ERP portal at gnits.ac.in/erp. Automated SMS is sent when attendance falls below 80%.,academics
How many internal exams are there per semester?,There are two mid-term exams per semester. First mid is after the first half of the syllabus and second mid is after the complete syllabus.,academics
What is the marks distribution for subjects at GNITS?,Each subject has 30 marks for internal assessment and 70 marks for the JNTUH semester end examination making a total of 100 marks.,academics
What is the minimum marks to pass in semester exams?,Students must score a minimum of 35 out of 70 marks in the JNTUH semester end examination to pass a subject.,academics
What grading system does GNITS follow?,GNITS follows the JNTUH CBCS (Choice Based Credit System) grading system with grades ranging from O (Outstanding) to F (Fail).,academics
What is the grade for scoring 91 to 100 marks?,Students scoring 91 to 100 marks receive the O (Outstanding) grade which carries 10 grade points.,academics
What grade do I get if I score between 81 and 90?,Scoring 81 to 90 marks gives you an A+ (Excellent) grade which carries 9 grade points.,academics
How is CGPA calculated at GNITS?,CGPA is calculated as the sum of (Credit × Grade Points for all semesters) divided by the total number of credits earned.,academics
What is SGPA?,SGPA is Semester Grade Point Average. It is calculated as the sum of (Credit × Grade Points) for that semester divided by the total credits in that semester.,academics
When are semester end exams conducted?,Odd semester exams are in November/December and even semester exams are in May/June. Schedule is announced by JNTUH.,academics
What is a supplementary examination?,A supplementary exam is an additional opportunity for students who fail in one or more subjects to clear the backlog. It is conducted by JNTUH after semester results.,academics
What documents are needed for hall ticket?,Students must have 75% or more attendance (or valid condonation), all fee dues cleared, and no active disciplinary issues to receive hall ticket.,academics
What is the dress code at GNITS?,On regular days students should wear salwar kameez or churidar with dupatta. Jeans and T-shirts are permitted on Saturdays (non-formals day).,academics
Are mobile phones allowed in classrooms?,No. Mobile phones are strictly not allowed inside classrooms and laboratories. Violations result in phone confiscation.,academics
What is JNTUH?,JNTUH stands for Jawaharlal Nehru Technological University Hyderabad. GNITS is affiliated to JNTUH and all B.Tech exams are conducted by JNTUH.,academics
What is CBCS?,CBCS stands for Choice Based Credit System. It is the academic system followed by JNTUH affiliated colleges including GNITS.,academics
How many total credits are needed for B.Tech?,Approximately 160 credits are required to complete B.Tech degree from JNTUH.,academics
When does the odd semester begin?,The odd semester typically begins in the last week of August and runs until November/December.,academics
What are the college timings at GNITS?,Regular college hours are from 9:00 AM to 5:00 PM Monday through Saturday.,academics
Is there a college ERP portal?,Yes. GNITS has an ERP portal at gnits.ac.in/erp where students can view attendance marks fees and other academic information.,academics
How many assignments are given per subject?,Two assignments per subject per semester are typically given in addition to mid-term examinations.,academics
What is the placement percentage at GNITS?,GNITS has an approximately 85% placement rate with 450+ students placed in the 2023-24 academic year.,placements
What is the highest package offered at GNITS placements?,The highest package offered through GNITS campus placements is 12 LPA (Lakhs Per Annum).,placements
What is the average salary package at GNITS?,The average salary package at GNITS campus placements is approximately 4.5 LPA.,placements
Which companies recruit from GNITS?,Major recruiters include TCS, Infosys, Wipro, Cognizant, HCL, Capgemini, Accenture, IBM, Tech Mahindra and many others. 80+ companies visit every year.,placements
Does TCS come for campus placements at GNITS?,Yes. TCS (Tata Consultancy Services) is a regular recruiter at GNITS offering packages starting from 3.5 LPA.,placements
Does Infosys recruit from GNITS?,Yes. Infosys is a regular recruiter at GNITS. They typically hire students for software roles with packages starting from 3.6 LPA.,placements
What is the eligibility for campus placements?,Students need minimum 60% aggregate in all semesters, no active backlogs at time of drive, and must be registered with the T&P Cell.,placements
How do I register for campus placements?,Students must register with the Training and Placement Cell at the beginning of their final year by filling the registration form and submitting required documents.,placements
Where is the placement cell located?,The Training and Placement Cell is located at the Administrative Block Ground Floor Room G1.,placements
What are the placement cell timings?,The T&P Cell is open Monday to Saturday from 9:00 AM to 5:00 PM.,placements
Who is the Training and Placement Officer at GNITS?,The Training and Placement Officer at GNITS is Mr. V. Narayana. Contact: [email] or 040-23004092.,placements
What training does the placement cell provide?,The T&P Cell provides aptitude training, technical training, soft skills training, mock interviews, resume building workshops, and group discussion practice.,placements
When does placement season start?,Campus placement season typically begins from October-November for final year students. Some companies visit in July-August too.,placements
What is a PPO (Pre-Placement Offer)?,A PPO is an offer given by a company after a successful internship. Students who perform well during internship may receive a full-time job offer.,placements
Can I apply to multiple companies during campus placements?,GNITS follows a single offer policy for most drives. Once you accept an offer you should inform the T&P Cell before applying to another company. Check with TPO for specifics.,placements
Are there internship opportunities at GNITS?,Yes. The T&P Cell assists students in finding internships. Internships are mandatory for B.Tech third year students as per JNTUH curriculum.,placements
What is the internship duration for B.Tech students?,The internship is typically 2 months long usually during June and July after the third year.,placements
How do I get an internship through GNITS?,Register with the T&P Cell, attend internship guidance sessions, apply through the placement portal, or arrange your own internship with T&P Cell approval.,placements
Does Amazon or Google recruit from GNITS?,Yes but very selectively. Amazon and Google do visit for exceptional students with packages of 8+ LPA and 10+ LPA respectively.,placements
What is the placement portal URL?,The GNITS placement portal is accessible at gnits.ac.in/placement where students can create profiles, view JDs, and apply for companies.,placements
What should I do in first and second year to prepare for placements?,Focus on CGPA (aim 7.0+), learn programming (C/C++/Java/Python), avoid backlogs, build logical reasoning skills, and participate in coding competitions.,placements
What is the dress code for placement drives?,Formal dress code is mandatory for all placement drives. College ID card must also be carried.,placements
What happens if I am selected for a drive but don't attend?,Students who are shortlisted and absent without prior intimation may be barred from future placement drives.,placements
Is there hostel facility available at GNITS?,Yes. GNITS provides hostel accommodation for female students (as GNITS is a women's college) within the campus premises.,hostel
How many hostel blocks are there at GNITS?,There are two hostel blocks: Block A (capacity 200 students) and Block B (capacity 250 students).,hostel
What types of rooms are available in GNITS hostel?,Block A has double and triple sharing rooms. Block B has single and double sharing rooms.,hostel
What is the hostel fee at GNITS?,Hostel fees range from Rs. 45,000 per year for triple sharing in Block A to Rs. 75,000 per year for single room in Block B. Mess is included.,hostel
Is there a security deposit for the hostel?,Yes. A refundable security deposit of Rs. 5,000 is required along with a one-time admission fee of Rs. 1,000.,hostel
What is the hostel gate timing?,Hostel gates open at 6:00 AM. Main gates close at 9:00 PM. No entry or exit is permitted after 9:00 PM without prior warden permission.,hostel
Is WiFi available in the hostel?,Yes. WiFi is available throughout the hostel campus using student credentials.,hostel
What is the lights out time in the hostel?,Lights out is at 10:30 PM in the hostel.,hostel
Are visitors allowed in the hostel?,Female family members can visit between 10:00 AM and 6:00 PM. Visitors must sign in at security and meet residents in the visitor lounge only.,hostel
Can male visitors enter the hostel?,Male visitors (fathers, brothers) are only permitted at the main college reception area and not inside the hostel building.,hostel
Is there hot water facility in the hostel?,Yes. Hot water is available from 6:00 AM to 8:00 AM in the morning and 7:00 PM to 9:00 PM in the evening.,hostel
What food is served in the hostel mess?,The hostel mess serves South Indian and North Indian vegetarian and non-vegetarian meals including idli, dosa, rice, chapati, and special Sunday meals.,hostel
How do I apply for hostel accommodation?,Fill the hostel application form from the college admissions office or online. Submit required documents including photos and medical certificate. Pay security deposit.,hostel
Who is the hostel warden?,Block A Warden is Ms. K. Jayashree (040-23004110). Block B Warden is Ms. P. Nagamani (040-23004111). Chief Warden is Ms. K. Suneetha.,hostel
Are cooking facilities available in hostel rooms?,No. Cooking inside rooms is strictly prohibited as it is a fire hazard. Mess facility is available for all meals.,hostel
Can students stay out at night during weekends?,Night out requires written permission from parent/guardian in advance and approval from the hostel warden.,hostel
What is the study hours timing in hostel?,Mandatory study hours are from 7:00 PM to 10:00 PM.,hostel
Is there a common room in the hostel?,Yes. Both blocks have a common room with TV and indoor games facility.,hostel
What happens if a student violates hostel rules?,Violations lead to warnings, fines, and in serious cases suspension from hostel. Parents are also informed.,hostel
Is there CCTV in the hostel?,Yes. CCTV surveillance is installed throughout the hostel campus for safety.,hostel
What are the library timings at GNITS?,The library is open Monday to Saturday from 8:00 AM to 8:00 PM. On Sundays it is open from 9:00 AM to 1:00 PM for the reading room.,library
Where is the GNITS library located?,The GNITS Central Library is located at the Library Building Ground Floor on the main campus.,library
How many books are available in the GNITS library?,The GNITS Central Library has over 55,000 volumes covering all engineering and management subjects.,library
How many books can a B.Tech student borrow?,B.Tech students can borrow up to 3 books at a time for a period of 14 days.,library
Can I renew library books?,Yes. Books can be renewed once if no other reservation exists. Renewal must be done before the due date at the library counter or online.,library
What is the fine for late return of library books?,The fine for late return is Rs. 2 per day per book for students. Fines must be cleared to continue borrowing books.,library
What should I do if I lose a library book?,Report the loss immediately to the librarian. You will need to replace it with the same edition or pay double the cost (minimum Rs. 500).,library
Is there a reading room in the library?,Yes. The reading room is on the first floor of the library with a capacity of 150 students. It is open till 9:00 PM on weekdays.,library
Does GNITS library have digital resources?,Yes. The library provides access to NPTEL video lectures, N-LIST e-journals and e-books, Shodhganga dissertations, and DELNET inter-library loans.,library
Can I access NPTEL through the GNITS library?,Yes. NPTEL video lectures and online certifications are accessible from all campus computer systems through the library.,library
What is N-LIST?,N-LIST (National Library and Information Services Infrastructure) provides access to 6,000+ e-journals and 97,355+ e-books accessible from the campus network.,library
Is there a photocopying facility near the library?,Yes. Photocopying is available near the library at Rs. 1 per page.,library
What are extended library timings during exams?,During exam periods the library is open from 8:00 AM to 9:00 PM on weekdays and 9:00 AM to 5:00 PM on Sundays.,library
How do I search for a book in the GNITS library?,Use the OPAC (Online Public Access Catalogue) system at library entrance terminals or online at gnits.ac.in/library to search for books.,library
Who is the librarian at GNITS?,The librarian at GNITS is Ms. B. Sarada. Contact: [email] or 040-23004100.,library
Can I reserve a book that is already borrowed?,Yes. You can place a reservation on a checked-out book. Reserved books are held for 3 days and you are notified when available.,library
Are newspapers available in the library?,Yes. Daily newspapers including The Hindu, Times of India, and Deccan Chronicle are available in the library newspaper section.,library
What is the GNITS admission process for B.Tech?,B.Tech admissions are through TS EAMCET counseling (70% Category A seats) or management quota (30% Category B seats).,admissions
What exam do I need for B.Tech admission at GNITS?,You need a valid TS EAMCET rank for Category A seats. Telangana state candidates must appear in TS EAMCET examination.,admissions
What is TS EAMCET?,TS EAMCET is the Telangana State Engineering Agriculture and Medical Common Entrance Test conducted by TSCHE for admission to engineering colleges in Telangana.,admissions
What are the B.Tech programs available at GNITS?,GNITS offers B.Tech in CSE (120 seats), IT (60 seats), ECE (60 seats), EEE (60 seats), and Mechanical Engineering (60 seats).,admissions
What is the eligibility for B.Tech admission at GNITS?,Candidates must have passed 10+2 with Mathematics Physics and Chemistry with minimum 45% aggregate (40% for reserved categories) and have a valid TS EAMCET rank.,admissions
What is the B.Tech fee at GNITS?,The approximate tuition fee for B.Tech is Rs. 1,25,000 per year. Total annual fee including special and exam fees is approximately Rs. 1,35,000.,admissions
Is fee reimbursement available at GNITS?,Yes. Telangana government provides fee reimbursement for eligible SC, ST, and BC students with family income below Rs. 2 lakhs per annum.,admissions
What documents are needed for GNITS admission?,Documents include SSC and Intermediate mark memos, transfer certificate, EAMCET hall ticket and rank card, caste certificate (if applicable), Aadhar card, and photographs.,admissions
Does GNITS have M.Tech programs?,Yes. GNITS offers M.Tech in Computer Science and Engineering and VLSI System Design (18 seats each).,admissions
Does GNITS have MBA program?,Yes. GNITS offers a 2-year MBA program with 60 seats. Admission is through ICET (Integrated Common Entrance Test).,admissions
Does GNITS have MCA program?,Yes. GNITS offers a 3-year MCA program with 60 seats. Admission is through ICET.,admissions
What is ICET?,ICET (Integrated Common Entrance Test) is the entrance exam for MBA and MCA admissions in Telangana state engineering and management colleges.,admissions
Where is GNITS located?,GNITS is located at Pjts Nagar, Shaikpet, Hyderabad, Telangana - 500008.,admissions
Is GNITS a women's college?,Yes. G. Narayanamma Institute of Technology and Science is an all-women's engineering college.,admissions
Is GNITS affiliated to JNTUH?,Yes. GNITS is affiliated to Jawaharlal Nehru Technological University Hyderabad (JNTUH) and approved by AICTE.,admissions
When was GNITS established?,GNITS was established in 1997.,admissions
What is the GNITS website?,The official GNITS website is gnits.ac.in.,admissions
How do I contact the GNITS admissions office?,Contact admissions at [email] or call 040-23004000. Office hours are 9:00 AM to 5:00 PM Monday to Saturday.,admissions
What is GNITS NAAC accreditation status?,GNITS is NAAC accredited. It is a recognized quality institution.,admissions
Is there a management quota at GNITS?,Yes. 30% of seats in each program are filled through the management quota (Category B) based on merit in qualifying exam.,admissions
How do I join the coding club at GNITS?,Attend the coding club orientation in the first week of semester, fill the online form at gnits.ac.in/clubs, and clear the basic coding test.,clubs
How do I join the cultural club at GNITS?,Auditions are held during the first month of the semester. Demonstrate your talent in any art form (dance, music, drama) and attend rehearsals.,clubs
How do I become a member of IEEE Student Branch at GNITS?,Register on the IEEE website, pay the annual membership fee of Rs. 500, and attend the branch induction program.,clubs
What clubs are available at GNITS?,GNITS has over 20 clubs including Coding Club, IEEE Student Branch, Robotics Club, AI/ML Club, Web Dev Club, Cultural Club, Drama Club, Dance Club, NSS, NCC, Sports Club and more.,clubs
Is there an NSS unit at GNITS?,Yes. GNITS has an active NSS (National Service Scheme) unit. Fill the NSS enrollment form from the student affairs office and attend the orientation camp.,clubs
Is there NCC at GNITS?,Yes. GNITS has an NCC unit (Army wing). Students appear for physical fitness test, medical examination, and fill the NCC enrollment form.,clubs
Who coordinates the Robotics Club at GNITS?,The Robotics Club is coordinated by Mr. V. Kiran Kumar from the CSE department.,clubs
What is the GNITS E-Cell?,The Entrepreneurship Cell (E-Cell) promotes startup culture, business plan competitions, and mentorship programs. It is coordinated by Dr. P. Srinivasa Rao.,clubs
Is there a Women Empowerment Cell at GNITS?,Yes. The Women Empowerment Cell (WEC) is open to all female students and organizes workshops on women safety, health, legal rights, and career development.,clubs
Does GNITS have a photography club?,Yes. The Photography Club trains members in DSLR photography, photo editing, and event documentation.,clubs
How do I join the AI/ML Club at GNITS?,Submit the interest form, complete an online Python quiz, and attend the orientation session.,clubs
Is there a quiz club at GNITS?,Yes. The Quiz Club organizes general knowledge and technical quizzes and participates in inter-college competitions.,clubs
What is the CSI Student Chapter?,CSI (Computer Society of India) student chapter at GNITS conducts programming contests, technical quizzes, and industry interaction sessions.,clubs
How do I join NSS at GNITS?,Fill the NSS enrollment form from the student affairs office, attend the orientation camp, and commit to 240 hours of community service.,clubs
What events does GNITS organize annually?,GNITS organizes TechFest, Cultural Fest (Utsav), Sports Day, Freshers Day, Alumni Meet, blood donation camps, technical workshops, and placement drives annually.,events
When is GNITS TechFest held?,GNITS TechFest is typically held in February. In 2025 it is scheduled for February 14-15.,events
What events are part of TechFest?,TechFest includes Code Odyssey coding contest, Robo Wars, Web Design Challenge, paper presentations, and project expo.,events
When is the GNITS Cultural Fest?,The GNITS Cultural Fest called Utsav is typically held in January. In 2025 it is scheduled for January 25-26.,events
What events are part of the Cultural Fest Utsav?,Utsav includes classical dance competition, western dance competition, singing competition, drama and skit competition, and other cultural events.,events
How do I register for GNITS TechFest?,Register at gnits.ac.in/techfest. The registration fee is Rs. 150 per individual event or Rs. 400 for team events.,events
When is Freshers Day at GNITS?,Freshers Day is typically held in August (around August 20) to welcome new students. Freshers are guests and seniors organize activities.,events
Is there a Sports Day at GNITS?,Yes. GNITS Sports Day is held annually in January. Students can register for specific sports events at the sports club.,events
When is the GNITS annual convocation?,The annual convocation is typically held in April for graduating students. It is by invitation only for degree recipients.,events
Are there industry expert talks at GNITS?,Yes. The placement cell organizes industry expert talks from companies like Google, TCS, and others. These are typically free and seats are limited.,events
Does GNITS conduct hackathons?,Yes. The AI/ML Club organizes the AI Innovation Hackathon (24 hours). Registration is for teams of 2-4 at gnits.ac.in for Rs. 200 per team.,events
What is GNITS Annual Day?,Annual Day is held in March and is a celebration for all students and staff. No separate registration needed.,events
Are there blood donation camps at GNITS?,Yes. NSS organizes blood donation camps typically on Gandhi Jayanti (October 2). Registration with NSS coordinator is required.,events
Does GNITS celebrate Engineers Day?,Yes. Engineers Day is celebrated on September 15 with events organized by all departments. Open to all students.,events
How many CSE students are there at GNITS?,The B.Tech CSE program has 120 seats per year. With 4 years that is approximately 480 CSE students.,departments
Who is the HOD of CSE at GNITS?,The Head of Department (HOD) of Computer Science and Engineering is Dr. S. Malathi. Contact: [email] or 040-23004001.,departments
Who is the HOD of IT department at GNITS?,The Head of Department of Information Technology is Dr. N. Latha. Contact: [email] or 040-23004010.,departments
Who is the HOD of ECE at GNITS?,The Head of Department of Electronics and Communication Engineering is Dr. V. Usha Rani. Contact: [email] or 040-23004020.,departments
Who is the HOD of EEE at GNITS?,The Head of Department of Electrical and Electronics Engineering is Dr. B. Pushpalatha. Contact: [email] or 040-23004030.,departments
Who is the HOD of Mechanical Engineering at GNITS?,The Head of Department of Mechanical Engineering is Dr. M. Vijaya Lakshmi. Contact: [email] or 040-23004040.,departments
Who is the HOD of Mathematics at GNITS?,The Head of Department of Mathematics is Dr. K. Sarada. Contact: [email] or 040-23004050.,departments
What does the CSE department at GNITS teach?,The CSE department covers software development, algorithms, data structures, artificial intelligence, machine learning, cloud computing, and databases.,departments
Where is the IT department located?,The IT department is located in the IT Block on the Second Floor.,departments
Does GNITS have a Mechanical Engineering department?,Yes. GNITS has a Mechanical Engineering department with 60 seats offering B.Tech in Mechanical Engineering.,departments
Where is the ECE department at GNITS?,The ECE department is located in the ECE Block on the Third Floor.,departments
What programs does the MBA department offer?,The MBA department offers a 2-year MBA program with specializations in Finance, Marketing, Human Resources, and Operations.,departments
Who is the principal of GNITS?,The Principal of GNITS is Dr. G. Saraswathi. Contact: [email] or 040-23004000.,departments
Who is the Dean of Student Affairs at GNITS?,The Dean of Student Affairs is Ms. K. Suneetha. Contact: [email] or 040-23004091.,departments
How many departments are there at GNITS?,GNITS has departments including CSE, IT, ECE, EEE, Mechanical, Mathematics, Humanities and Sciences, MBA, and MCA - totaling 9 departments.,departments
Is there a sports complex at GNITS?,Yes. The GNITS Sports Complex includes a cricket ground, volleyball court, basketball court, badminton court, and a 400-meter athletic track.,facilities
What sports facilities are available at GNITS?,GNITS has outdoor facilities (cricket, volleyball, basketball, badminton, athletics) and indoor facilities (table tennis, chess, gymnasium).,facilities
What are the sports complex timings?,The sports complex is open from 5:30 AM to 7:30 AM in the morning and 4:00 PM to 7:00 PM in the evening on weekdays. Weekend: 6:00 AM to 9:00 AM.,facilities
Is there a gymnasium at GNITS?,Yes. There is a gymnasium at the Sports Complex Indoor Section with modern fitness equipment and a professional trainer available.,facilities
Is there a medical center on campus?,Yes. The GNITS campus medical center is located at the Administrative Block Ground Floor Room G5. It is open 9:00 AM to 5:00 PM on weekdays.,facilities
What medical facilities are available at GNITS?,The medical center provides general consultation, first aid, emergency care, and dispensary services. A doctor visits daily and a full-time nurse is available.,facilities
Is there an ATM on GNITS campus?,Yes. An SBI ATM is located near the main gate campus entrance and is available 24/7.,facilities
Is WiFi available on GNITS campus?,Yes. The entire campus has high-speed WiFi coverage. Students can connect up to 2 devices using their student ID credentials.,facilities
What is the seating capacity of GNITS Auditorium?,The GNITS Auditorium has a seating capacity of 1000 students. It is air-conditioned with modern audio-visual systems.,facilities
How many computer labs does GNITS have?,GNITS has 10 computer labs with over 600 systems. Labs are open 9:00 AM to 5:00 PM and extend to 8:00 AM to 6:00 PM during exams.,facilities
Is there a canteen at GNITS?,Yes. The main college canteen serves breakfast, lunch, snacks, and dinner at subsidized rates. It offers both South Indian and North Indian food.,facilities
What are the canteen timings at GNITS?,Breakfast: 7:30 AM to 9:00 AM, Lunch: 12:00 PM to 2:30 PM, Snacks: 4:00 PM to 6:00 PM, Dinner for hostel students: 7:30 PM to 9:00 PM.,facilities
Where is the placement cell at GNITS?,The Training and Placement Cell is at the Administrative Block Ground Floor Room G1. Contact: [email] or 040-23004092.,facilities
Is there an auditorium at GNITS?,Yes. The GNITS Auditorium with 1000 seat capacity is located at the Central Campus Main Block. It can be booked through the administration office.,facilities
Does GNITS have seminar halls?,Yes. Multiple seminar halls with 60 to 120 seat capacity are available across all department blocks with projector and audio facilities.,facilities
How do I contact the GNITS principal?,Contact the principal at [email] or call 040-23004000. Office is at the Administrative Block.,faculty
How do I contact a specific faculty member at GNITS?,Faculty contact details including email and phone are available on the GNITS website at gnits.ac.in/faculty or from the respective department office.,faculty
Who is the CSE department faculty coordinator for coding club?,The faculty coordinator for the Coding Club is Ms. T. Pavani from the CSE department.,faculty
Who is the registrar at GNITS?,The Registrar at GNITS is Mr. P. Ramakrishna. Contact: [email] or 040-23004090.,faculty
How many faculty members are there in GNITS CSE department?,The CSE department has 7 faculty members including the HOD, professors, associate professors, and assistant professors.,faculty
How do I meet the college principal?,Meet the principal by scheduling an appointment through the administrative office or contacting [email].,faculty
Can I email faculty directly?,Yes. All faculty have official GNITS email addresses in the format [email]. Contact details are available from department offices.,faculty
Is ragging allowed at GNITS?,Absolutely not. GNITS has zero tolerance for ragging. Any form of ragging leads to immediate disciplinary action including expulsion and police complaints.,academics
What is the anti-ragging helpline number?,The national anti-ragging helpline number is 1800-180-5522 (toll free). You can also report at [email].,academics
What is the POSH policy at GNITS?,GNITS has a robust Prevention of Sexual Harassment (POSH) policy. The Internal Complaints Committee handles complaints at [email]. All complaints are confidential.,academics
How do I raise a grievance at GNITS?,Submit grievances online at gnits.ac.in/grievance or escalate through class teacher then HoD then Dean then Principal. All grievances are acknowledged within 3 days.,academics
Is there a student counselor at GNITS?,Yes. Every student is assigned a faculty counselor at the start of each academic year for academic and personal guidance. Professional psychological counseling is also available.,academics
What scholarships are available for students at GNITS?,Available scholarships include Telangana Fee Reimbursement (BC/SC/ST), Post Matric Scholarship, Minorities Scholarship, EBC Scholarship, and GNITS merit scholarships.,academics
How do I apply for fee reimbursement in Telangana?,Apply through the Telangana ePASS portal (telangana.gov.in/scholarship) with income certificate and caste certificate. Deadlines announced at start of academic year.,academics
What is the security contact number at GNITS?,The 24/7 security contact number is 040-23004199.,facilities
How do I register for college events at GNITS?,Most events have registration links on gnits.ac.in/events or through the organizing department. Fees and deadlines vary by event.,events
Can outsiders attend GNITS events?,Some events like TechFest and Cultural Fest are open to participants from other colleges. Registration is required and announced on the GNITS website.,events
What is GNITS full form?,GNITS stands for G. Narayanamma Institute of Technology and Science.,admissions
Is GNITS a private college?,Yes. GNITS is a private self-financing engineering college established in 1997.,admissions
Is GNITS AICTE approved?,Yes. GNITS is approved by AICTE (All India Council for Technical Education).,admissions
What is the medium of instruction at GNITS?,The medium of instruction at GNITS is English.,academics
Does GNITS have a placement guarantee?,GNITS does not guarantee placements but has a strong T&P Cell that helps students secure jobs. The placement percentage is approximately 85%.,placements
What coding languages should I learn for placements?,Learn C, C++, Java, or Python as primary languages. Focus on DSA, SQL, and Operating Systems concepts for technical interviews.,placements
What aptitude resources should I use for placement preparation?,Recommended resources include RS Aggarwal Quantitative Aptitude, Arun Sharma, IndiaBIX website, and regular practice on LeetCode and HackerRank.,placements
Can final year students stay in hostel?,Yes. Final year students can stay in the hostel until the end of their academic year including examination period.,hostel
What is the hostel admission fee?,The one-time hostel admission fee is Rs. 1,000 in addition to the security deposit.,hostel
Can I change my room in the hostel?,Room change requests can be submitted to the warden. Changes are accommodated subject to availability and valid reasons.,hostel
What if there is a medical emergency in the hostel at night?,Contact the warden on duty immediately. The warden has emergency contacts and ambulance arrangements. Security is also available 24/7 at 040-23004199.,hostel
What is the GNITS email domain?,GNITS email addresses use the domain @gnits.ac.in.,faculty
Does GNITS have any rankings?,GNITS is NAAC accredited and is recognized among the top women's engineering colleges in Telangana and Andhra Pradesh.,admissions
How many students are enrolled at GNITS?,GNITS has approximately 2000+ students across all programs and years.,admissions
What is the student to faculty ratio at GNITS?,GNITS maintains a good student to faculty ratio across departments to ensure quality education.,academics
Is there bus facility for day scholars at GNITS?,GNITS has transport facilities. Contact the college administration for current bus routes and timings.,facilities
How do I get a duplicate ID card?,Report to the student affairs office, fill the application form, pay the duplicate ID card fee, and collect within 3 working days.,academics
What are the college holiday dates?,GNITS follows JNTUH academic calendar. Key holidays include national holidays, Diwali, Dussehra, Sankranti, Ramzan, and other state holidays. Calendar published at start of year.,academics
Does GNITS have a separate library for each department?,Each department has a small departmental library in addition to the central library. The Central Library is the main resource center.,library
What is the fine if I write in a library book?,Writing or marking in a library book results in a minimum fine of Rs. 100 plus damage assessment.,library
Can I access library resources from home?,Some digital resources like N-LIST may require campus network. NPTEL is publicly accessible. Check with library for VPN access options.,library
What is the exam schedule for B.Tech?,JNTUH releases the exam schedule on jntuh.ac.in approximately 3 to 4 weeks before exams. It is also displayed on the GNITS notice board.,academics
How do I check my exam results?,JNTUH results are published on jntuh.ac.in. Login with your hall ticket number to view results.,academics
What is the process for re-evaluation of answer sheets?,Apply for re-evaluation through JNTUH website within the notified period after results. A fee is applicable per subject.,academics
Where can I find the JNTUH syllabus?,JNTUH syllabus is available on jntuh.ac.in under academics section. It is also available from your department office.,academics
Is there project work in B.Tech?,Yes. B.Tech final year students undertake a major project worth 6 credits. Internal project and external viva are conducted.,academics
What is the seminar requirement for M.Tech?,M.Tech students are required to present seminars on technical topics as part of their academic evaluation.,academics
Can day scholars use the library?,Yes. All enrolled students including day scholars have library membership and can use all library facilities.,library
Is there a canteen inside the college for day students?,Yes. The main college canteen serves all students including day scholars. Subsidized rates are available.,facilities
What should I do if I lose my college ID card?,Report immediately to the student affairs office, fill a loss report, pay a duplicate fee, and collect your new ID card.,academics
What is the process to get transcripts from GNITS?,Apply for transcripts at the examination section in the administrative block with required fee. Processing takes 7 to 10 working days.,academics
Can I transfer from another college to GNITS?,Lateral entry transfers are possible subject to seat availability and JNTUH norms. Contact the admissions office for details.,admissions
Does GNITS have a placement cell WhatsApp group?,Yes. Final year registered students are added to T&P Cell communication groups. Register with placement cell to be included.,placements
What companies does GNITS have MoU with?,GNITS has MoUs with several IT companies and industry partners for training, internships, and placements. Details available from T&P Cell.,placements
